
> careeradapt-ai@0.9.3-rc.2 test:career-agent-eval E:\DEF\CareerAdapt AI
> node scripts/hermes-integration.mjs career-agent-eval


> careeradapt-ai@0.9.3-rc.2 dev E:\DEF\CareerAdapt AI
> node --max-old-space-size=4096 scripts/dev-with-hermes.mjs

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://127.0.0.1:3010
- Network:       http://127.0.0.1:3010
- Environments: .env.local
✓ Ready in 601ms
Creating turbopack project { dir: 'E:\\DEF\\CareerAdapt AI', testMode: true }
 GET /api/agent/runtime/hermes/health 503 in 315ms (next.js: 4ms, application-code: 311ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 503 in 292ms (next.js: 3ms, application-code: 289ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 503 in 295ms (next.js: 3ms, application-code: 292ms)
 HEAD /api/agent/mcp 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/agent/mcp 202 in 9ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp 200 in 19ms (next.js: 4ms, application-code: 15ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1940µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 3.8s (next.js: 4ms, application-code: 3.7s)
 POST /api/agent/runtime/hermes/control 200 in 12.7s (next.js: 3ms, application-code: 12.7s)
 GET /api/agent/mcp 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 33ms (next.js: 2ms, application-code: 30ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 8ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 15.9s (next.js: 15ms, application-code: 15.8s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 9ms (next.js: 4ms, application-code: 5ms)
 HEAD /api/agent/mcp 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 10ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 3ms, application-code: 6ms)
 POST /api/agent/mcp 200 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /api/agent/mcp 202 in 11ms (next.js: 5ms, application-code: 6ms)
 POST /api/agent/mcp 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 9ms (next.js: 4ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 15ms (next.js: 8ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 16ms (next.js: 6ms, application-code: 11ms)
 GET /api/agent/runtime/hermes/control 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 17ms (next.js: 10ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 30ms (next.js: 21ms, application-code: 9ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 90ms (next.js: 82ms, application-code: 8ms)
 POST /api/agent/mcp?bridge=1 200 in 70ms (next.js: 63ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 19ms (next.js: 7ms, application-code: 12ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 15ms (next.js: 5ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 44ms (next.js: 37ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 14ms (next.js: 7ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 6ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 16ms (next.js: 7ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 16ms (next.js: 9ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 16ms (next.js: 9ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 13ms (next.js: 6ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 21ms (next.js: 14ms, application-code: 7ms)
 POST /api/agent/mcp?bridge=1 200 in 37ms (next.js: 29ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 24ms (next.js: 17ms, application-code: 7ms)
 GET /api/agent/mcp 200 in 24ms (next.js: 6ms, application-code: 17ms)
 GET /api/agent/runtime/hermes/health 200 in 5.9s (next.js: 14ms, application-code: 5.9s)
 POST /api/agent/runtime/hermes/control 200 in 28.1s (next.js: 3ms, application-code: 28.1s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 13ms (next.js: 8ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 25ms (next.js: 19ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /api/agent/mcp?bridge=1 200 in 30ms (next.js: 23ms, application-code: 7ms)
 POST /api/agent/mcp?bridge=1 200 in 28ms (next.js: 7ms, application-code: 21ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 30ms (next.js: 25ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 8ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 75ms (next.js: 10ms, application-code: 65ms)
 GET /api/agent/runtime/hermes/control 200 in 44ms (next.js: 33ms, application-code: 11ms)
 POST /api/agent/mcp?bridge=1 200 in 12ms (next.js: 4ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 13ms (next.js: 4ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/agent/runtime/hermes 200 in 2.4s (next.js: 2.4s, application-code: 22ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 11ms (next.js: 5ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 17ms (next.js: 9ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 17ms (next.js: 7ms, application-code: 10ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 20ms (next.js: 12ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 18ms (next.js: 11ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 14ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 14ms (next.js: 7ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 29ms (next.js: 22ms, application-code: 7ms)
 POST /api/agent/mcp?bridge=1 200 in 15ms (next.js: 7ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 13ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 41ms (next.js: 16ms, application-code: 25ms)
 GET /api/agent/runtime/hermes/control 200 in 21ms (next.js: 11ms, application-code: 10ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/agent/mcp?bridge=1 200 in 20ms (next.js: 8ms, application-code: 13ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 11ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 22ms (next.js: 14ms, application-code: 8ms)
 POST /api/agent/runtime/hermes 200 in 19.4s (next.js: 4ms, application-code: 19.4s)
 POST /api/agent/mcp?bridge=1 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /api/agent/mcp?bridge=1 200 in 13ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 16ms (next.js: 8ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-HS_8n0S9I6YO&token=careeradapt-token-VWO-ZustqP-yax2SBk-hDG92 200 in 18ms (next.js: 8ms, application-code: 10ms)
 GET /ai-workspace 200 in 145ms (next.js: 10ms, application-code: 135ms)
 GET /api/agent/runtime/hermes/control 200 in 17ms (next.js: 8ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 34ms (next.js: 28ms, application-code: 7ms)
 POST /api/agent/mcp?bridge=1 200 in 60ms (next.js: 13ms, application-code: 46ms)
 POST /api/agent/runtime/hermes/control 200 in 73ms (next.js: 56ms, application-code: 17ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-MvxVIG-4w7SB&token=careeradapt-token-RIhsyZPvMbMytLivm6TgdNn9 200 in 83ms (next.js: 73ms, application-code: 10ms)
 GET /api/agent/runtime/hermes/health 200 in 243ms (next.js: 42ms, application-code: 200ms)
 GET /ai-workspace 200 in 166ms (next.js: 28ms, application-code: 138ms)
 GET /api/agent/runtime/hermes/control 200 in 15ms (next.js: 7ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/agent/mcp?bridge=1 200 in 58ms (next.js: 9ms, application-code: 50ms)
 POST /api/agent/runtime/hermes/control 200 in 29ms (next.js: 8ms, application-code: 21ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 42ms (next.js: 33ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 20ms (next.js: 12ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 27ms (next.js: 8ms, application-code: 20ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 16ms (next.js: 8ms, application-code: 8ms)
 GET /api/agent/mcp 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/agent/mcp 200 in 31ms (next.js: 24ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/health 200 in 3.8s (next.js: 3ms, application-code: 3.8s)
 GET /api/agent/runtime/hermes/control 200 in 17ms (next.js: 7ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 22ms (next.js: 13ms, application-code: 9ms)
 POST /api/agent/mcp?bridge=1 200 in 15ms (next.js: 6ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 18ms (next.js: 9ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 16ms (next.js: 7ms, application-code: 9ms)
 GET /api/agent/runtime/hermes/control 200 in 36ms (next.js: 30ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /api/agent/mcp?bridge=1 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 17ms (next.js: 9ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-tp_JV1v46A_B&token=careeradapt-token-PBwJagPd6mVr-3MPHp8N91UW 200 in 21ms (next.js: 12ms, application-code: 9ms)
 GET /api/agent/runtime/hermes/control 200 in 17ms (next.js: 5ms, application-code: 12ms)
